! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.744509                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.549420               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.693581                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962418                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.901461                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089938                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.15175091476565e-01  0.00000000000000e+00
-1.77000000000000e+02  1.51088099067252e-01  1.15356834770484e-01  1.20000000000000e-01
-1.74000000000000e+02  3.02176198134503e-01  1.15884001368646e-01  2.40000000000000e-01
-1.71000000000000e+02  4.53264297201755e-01  1.16747061508165e-01  3.60000000000000e-01
-1.68000000000000e+02  6.04352396269007e-01  1.17930479080485e-01  4.24658972468619e-01
-1.65000000000000e+02  7.55440495336258e-01  1.19413875644887e-01  4.61647431171549e-01
-1.62000000000000e+02  9.06528594403512e-01  1.21178438333866e-01  4.98635889874478e-01
-1.59000000000000e+02  8.70870102375997e-01  1.23240944361101e-01  4.81511934666224e-01
-1.56000000000000e+02  7.33084568343537e-01  1.25383266659037e-01  4.34795253100292e-01
-1.53000000000000e+02  6.37827218821033e-01  1.27777405590542e-01  3.69839662489850e-01
-1.50000000000000e+02  5.51126554087470e-01  1.30216207981168e-01  3.12955319376129e-01
-1.47000000000000e+02  4.82595654687718e-01  1.32746236004188e-01  2.80282055575924e-01
-1.44000000000000e+02  4.22983120559055e-01  1.35259810665923e-01  2.51231129714066e-01
-1.41000000000000e+02  3.69845563955976e-01  1.37761439736587e-01  2.24810120437584e-01
-1.38000000000000e+02  3.25892757840555e-01  1.40093098475689e-01  2.08652744640282e-01
-1.35000000000000e+02  2.84556555404332e-01  1.42331937190679e-01  1.94113803557992e-01
-1.32000000000000e+02  2.49113468577432e-01  1.44285560148338e-01  1.80980215285533e-01
-1.29000000000000e+02  2.16536725634842e-01  1.45972264166001e-01  1.70620845236832e-01
-1.26000000000000e+02  1.86689065038439e-01  1.47404831277413e-01  1.62902843525118e-01
-1.23000000000000e+02  1.60533207796877e-01  1.48280189462690e-01  1.55713105026353e-01
-1.20000000000000e+02  1.35678595609116e-01  1.48926023723876e-01  1.49019446575323e-01
-1.17000000000000e+02  1.14104799821510e-01  1.48862968722763e-01  1.44794493262920e-01
-1.14000000000000e+02  9.40288520399104e-02  1.48380817106005e-01  1.40679096616842e-01
-1.11000000000000e+02  7.58197520972403e-02  1.47376323029878e-01  1.36700246285845e-01
-1.08000000000000e+02  5.99726644100628e-02  1.45585398733379e-01  1.33794836378016e-01
-1.05000000000000e+02  4.50895087117378e-02  1.43466317364053e-01  1.31240959386505e-01
-1.02000000000000e+02  3.30167227137693e-02  1.40311190985252e-01  1.28761157313100e-01
-9.90000000000000e+01  2.20765976038977e-02  1.36721411960358e-01  1.26453164685400e-01
-9.60000000000000e+01  1.29997428862774e-02  1.32416612742846e-01  1.24427805153498e-01
-9.30000000000000e+01  6.02542471468864e-03  1.27315909927361e-01  1.22410964187459e-01
-9.00000000000000e+01 -2.30219904187363e-17  1.21856008734153e-01  1.20397967726015e-01
-8.70000000000000e+01 -5.96270828989228e-03  1.27339331460158e-01  1.21168177527819e-01
-8.40000000000000e+01 -1.30380883558784e-02  1.32401999206274e-01  1.21938387329624e-01
-8.10000000000000e+01 -2.19310742575715e-02  1.36777505686426e-01  1.22708597131429e-01
-7.80000000000000e+01 -3.30078197878899e-02  1.40314031607900e-01  1.23474895532589e-01
-7.50000000000000e+01 -4.51774898722044e-02  1.43435650443229e-01  1.24239911376190e-01
-7.20000000000000e+01 -5.98290258260223e-02  1.45634596938219e-01  1.25004657962686e-01
-6.90000000000000e+01 -7.60221485669080e-02  1.47309046059756e-01  1.25988330666682e-01
-6.60000000000000e+01 -9.36447770263017e-02  1.48497131389789e-01  1.27175012464635e-01
-6.30000000000000e+01 -1.14113556171278e-01  1.48854443647505e-01  1.28410721124514e-01
-6.00000000000000e+01 -1.35881507578883e-01  1.48890843531685e-01  1.29818760608600e-01
-5.70000000000000e+01 -1.60185552056735e-01  1.48338185523503e-01  1.31659361234169e-01
-5.40000000000000e+01 -1.87172014443108e-01  1.47331645728096e-01  1.33581746218141e-01
-5.10000000000000e+01 -2.15739788070362e-01  1.46068469373084e-01  1.35559624537212e-01
-4.80000000000000e+01 -2.49081669216984e-01  1.44276320338332e-01  1.37868779164915e-01
-4.50000000000000e+01 -2.85073568983614e-01  1.42316878037321e-01  1.40220619591028e-01
-4.20000000000000e+01 -3.24763722495203e-01  1.40123968339599e-01  1.42632030509452e-01
-3.90000000000000e+01 -3.71278110763941e-01  1.37733433828966e-01  1.44170625899494e-01
-3.60000000000000e+01 -4.21690133809047e-01  1.35275596082326e-01  1.45409453284905e-01
-3.30000000000000e+01 -4.82159754339029e-01  1.32738571329362e-01  1.46286814907283e-01
-3.00000000000000e+01 -5.52991080667663e-01  1.30229056478199e-01  1.12768160585540e-01
-2.93939393939394e+01 -5.68968084341825e-01  1.29726511309254e-01  1.00460914606542e-01
-2.87878787878788e+01 -5.84945088015988e-01  1.29223966140308e-01  8.81536686275448e-02
-2.81818181818182e+01 -6.00922091690150e-01  1.28721420971362e-01  7.58464226485473e-02
-2.75757575757576e+01 -6.16899095364313e-01  1.28218875802417e-01  6.35391766695497e-02
