! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.550124                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.344822               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.390551                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.725321                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077363                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.14316204226936e-01  0.00000000000000e+00
-1.77000000000000e+02  1.00098631603727e-01  1.14495534183102e-01  1.20000000000000e-01
-1.74000000000000e+02  2.00197263207455e-01  1.15008404828106e-01  2.40000000000000e-01
-1.71000000000000e+02  3.00295894811183e-01  1.15849335806631e-01  3.59441597142259e-01
-1.68000000000000e+02  4.00394526414911e-01  1.17016002139954e-01  3.85620205687724e-01
-1.65000000000000e+02  5.00493158018638e-01  1.18470277193605e-01  3.64050514219310e-01
-1.62000000000000e+02  5.91230340175893e-01  1.20198386225600e-01  3.42082501575109e-01
-1.59000000000000e+02  5.05972272739474e-01  1.22217727290575e-01  3.12626050826122e-01
-1.56000000000000e+02  4.30505564836776e-01  1.24332990651558e-01  2.81289650487421e-01
-1.53000000000000e+02  3.74685294176362e-01  1.26640722827744e-01  2.46181117024021e-01
-1.50000000000000e+02  3.28511504885533e-01  1.29041530954878e-01  2.19438191585043e-01
-1.47000000000000e+02  2.88383749692543e-01  1.31500675417465e-01  1.97938499344470e-01
-1.44000000000000e+02  2.56624335087271e-01  1.33958090199037e-01  1.83239625138140e-01
-1.41000000000000e+02  2.26901991537500e-01  1.36385588133305e-01  1.70198464381038e-01
-1.38000000000000e+02  2.02109489718260e-01  1.38676719447485e-01  1.61173885885264e-01
-1.35000000000000e+02  1.79216790722847e-01  1.40813370046425e-01  1.53107597841070e-01
-1.32000000000000e+02  1.58544987986273e-01  1.42769430513464e-01  1.46161564831820e-01
-1.29000000000000e+02  1.40104039409160e-01  1.44351937488441e-01  1.40927802206280e-01
-1.26000000000000e+02  1.22492828809950e-01  1.45788600103386e-01  1.36304082038098e-01
-1.23000000000000e+02  1.07146877441628e-01  1.46579381747830e-01  1.32383986447431e-01
-1.20000000000000e+02  9.23904896871717e-02  1.47121558958365e-01  1.28821152410433e-01
-1.17000000000000e+02  7.89626959921285e-02  1.47103500824878e-01  1.26063414832406e-01
-1.14000000000000e+02  6.65311855140667e-02  1.46533909860927e-01  1.23454977862742e-01
-1.11000000000000e+02  5.47935369092758e-02  1.45580203620924e-01  1.20950521365731e-01
-1.08000000000000e+02  4.44361741331554e-02  1.43721878146554e-01  1.18881889115678e-01
-1.05000000000000e+02  3.45224548713247e-02  1.41559477114463e-01  1.16887883442582e-01
-1.02000000000000e+02  2.59318412049798e-02  1.38456588831247e-01  1.14951191988095e-01
-9.90000000000000e+01  1.80410738703587e-02  1.34851578994755e-01  1.13036515858130e-01
-9.60000000000000e+01  1.10563989718433e-02  1.30596471385643e-01  1.11150343012563e-01
-9.30000000000000e+01  5.28902187721764e-03  1.25509819223835e-01  1.09266470260464e-01
-9.00000000000000e+01 -1.97414396862780e-17  1.20096399303127e-01  1.07383501364190e-01
-8.70000000000000e+01 -5.25424163498816e-03  1.25532970056090e-01  1.08148522164064e-01
-8.40000000000000e+01 -1.10812356807185e-02  1.30579342776693e-01  1.08913542963938e-01
-8.10000000000000e+01 -1.79671159714698e-02  1.34904329918552e-01  1.09678563763812e-01
-7.80000000000000e+01 -2.59388159348718e-02  1.38451478099193e-01  1.10244406918430e-01
-7.50000000000000e+01 -3.44510748695460e-02  1.41611544602578e-01  1.10725391942667e-01
-7.20000000000000e+01 -4.43859199705154e-02  1.43755267914354e-01  1.11200484690005e-01
-6.90000000000000e+01 -5.49316344119922e-02  1.45490944286353e-01  1.11670463922853e-01
-6.60000000000000e+01 -6.63780989941541e-02  1.46624939883040e-01  1.12132903083560e-01
-6.30000000000000e+01 -7.90275763870102e-02  1.47064204323865e-01  1.12594913685126e-01
-6.00000000000000e+01 -9.22555256603600e-02  1.47192443967910e-01  1.13074623180578e-01
-5.70000000000000e+01 -1.07069489169149e-01  1.46598722219289e-01  1.13704501115847e-01
-5.40000000000000e+01 -1.22842798929731e-01  1.45695419670316e-01  1.14339665237758e-01
-5.10000000000000e+01 -1.39755057783283e-01  1.44424578528157e-01  1.14981105193312e-01
-4.80000000000000e+01 -1.58796178728430e-01  1.42723013447917e-01  1.15726930358115e-01
-4.50000000000000e+01 -1.78899829768758e-01  1.40858698782027e-01  1.16499454592299e-01
-4.20000000000000e+01 -2.01946094698936e-01  1.38674728431557e-01  1.17282176240582e-01
-3.90000000000000e+01 -2.27499295834012e-01  1.36376321085124e-01  1.17741286849135e-01
-3.60000000000000e+01 -2.55458332838214e-01  1.33968091785861e-01  1.17889837083035e-01
-3.30000000000000e+01 -2.89702606540576e-01  1.31499233163037e-01  1.17972723813825e-01
-3.00000000000000e+01 -3.27415561447008e-01  1.29036794680269e-01  1.05417171013888e-01
-2.93939393939394e+01 -3.36875251796980e-01  1.28551458361673e-01  9.34180531109918e-02
-2.87878787878788e+01 -3.46334942146952e-01  1.28066122043077e-01  8.14189352080958e-02
-2.81818181818182e+01 -3.55794632496924e-01  1.27580785724481e-01  6.94198173052000e-02
-2.75757575757576e+01 -3.65254322846896e-01  1.27095449405884e-01  5.74206994023041e-02
