! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.879594                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.104377                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.942897               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.499085                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.842846                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.789170                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084517                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.14592256527787e-01  0.00000000000000e+00
-1.77000000000000e+02  1.35287804706828e-01  1.14772745889821e-01  1.20000000000000e-01
-1.74000000000000e+02  2.70575609413655e-01  1.15292456331489e-01  2.40000000000000e-01
-1.71000000000000e+02  4.05863414120483e-01  1.16142161992909e-01  3.60000000000000e-01
-1.68000000000000e+02  5.41151218827311e-01  1.17312834457653e-01  4.09296545159721e-01
-1.65000000000000e+02  6.76439023534138e-01  1.18786110348510e-01  4.23241362899302e-01
-1.62000000000000e+02  8.11726828240967e-01  1.20524732355359e-01  4.37186180638884e-01
-1.59000000000000e+02  7.30255004573375e-01  1.22567765026894e-01  4.11025114698844e-01
-1.56000000000000e+02  6.15878193380405e-01  1.24685694883471e-01  3.74730607943578e-01
-1.53000000000000e+02  5.35707727607911e-01  1.27039101102009e-01  3.20916519552309e-01
-1.50000000000000e+02  4.65207297778942e-01  1.29453403912285e-01  2.77663700055879e-01
-1.47000000000000e+02  4.06936619290315e-01  1.31944723000346e-01  2.47767779455867e-01
-1.44000000000000e+02  3.58515914463405e-01  1.34424874348317e-01  2.24049204813214e-01
-1.41000000000000e+02  3.13895431231402e-01  1.36894889206466e-01  2.02816150599019e-01
-1.38000000000000e+02  2.77778764505097e-01  1.39192810969037e-01  1.89766052386920e-01
-1.35000000000000e+02  2.43719200675784e-01  1.41376265385274e-01  1.77489401150329e-01
-1.32000000000000e+02  2.13814177991379e-01  1.43328540651072e-01  1.66774809491728e-01
-1.29000000000000e+02  1.86827830887096e-01  1.44959928792991e-01  1.58588677822272e-01
-1.26000000000000e+02  1.61572560333780e-01  1.46400997675228e-01  1.51902184491205e-01
-1.23000000000000e+02  1.39724189446229e-01  1.47223869975857e-01  1.45993448077822e-01
-1.20000000000000e+02  1.18837528584513e-01  1.47816634534316e-01  1.40617491843857e-01
-1.17000000000000e+02  1.00359535798812e-01  1.47776095947299e-01  1.36896934241873e-01
-1.14000000000000e+02  8.32966436377102e-02  1.47250675417196e-01  1.33340023468155e-01
-1.11000000000000e+02  6.75541173313585e-02  1.46272833659862e-01  1.29935804086502e-01
-1.08000000000000e+02  5.38806396980290e-02  1.44450532553665e-01  1.27377281719526e-01
-1.05000000000000e+02  4.09523601248094e-02  1.42312615069748e-01  1.25023038739009e-01
-1.02000000000000e+02  3.02157437253752e-02  1.39187743455540e-01  1.22756223406844e-01
-9.90000000000000e+01  2.04836121702471e-02  1.35595153795018e-01  1.20609291715111e-01
-9.60000000000000e+01  1.22154638456500e-02  1.31320889960611e-01  1.18637084052520e-01
-9.30000000000000e+01  5.73164927092819e-03  1.26234027490658e-01  1.16674234095467e-01
-9.00000000000000e+01 -2.17275817060689e-17  1.20804623442030e-01  1.14715328771210e-01
-8.70000000000000e+01 -5.67993700977121e-03  1.26257188492252e-01  1.15482111786481e-01
-8.40000000000000e+01 -1.22499106418001e-02  1.31305083546556e-01  1.16248894801753e-01
-8.10000000000000e+01 -2.03676459264310e-02  1.35649262949195e-01  1.17015677817025e-01
-7.80000000000000e+01 -3.02173701002972e-02  1.39186551554832e-01  1.17702692548706e-01
-7.50000000000000e+01 -4.09320202612013e-02  1.42323610870174e-01  1.18359812551006e-01
-7.20000000000000e+01 -5.37824376686737e-02  1.44491476027104e-01  1.19012936788340e-01
-6.90000000000000e+01 -6.77473059005601e-02  1.46194772562699e-01  1.19789717930714e-01
-6.60000000000000e+01 -8.30183680445498e-02  1.47353570685578e-01  1.20711431350952e-01
-6.30000000000000e+01 -1.00416209478185e-01  1.47751988119783e-01  1.21651828270351e-01
-6.00000000000000e+01 -1.18809750113942e-01  1.47835109408683e-01  1.22684144940171e-01
-5.70000000000000e+01 -1.39522496854306e-01  1.47261868665477e-01  1.24090055569603e-01
-5.40000000000000e+01 -1.62094433686978e-01  1.46309356351677e-01  1.25529812181128e-01
-5.10000000000000e+01 -1.86152913709831e-01  1.45053591792277e-01  1.26996630852847e-01
-4.80000000000000e+01 -2.13997995695146e-01  1.43300122589364e-01  1.28735503996508e-01
-4.50000000000000e+01 -2.43691695695516e-01  1.41392391313253e-01  1.30513326461461e-01
-4.20000000000000e+01 -2.77189357290020e-01  1.39206279094276e-01  1.32329980092286e-01
-3.90000000000000e+01 -3.15427415177544e-01  1.36866813275203e-01  1.33538899843377e-01
-3.60000000000000e+01 -3.56376575754820e-01  1.34443795861286e-01  1.34418372787679e-01
-3.30000000000000e+01 -4.07702092295738e-01  1.31939188455427e-01  1.35076340493812e-01
-3.00000000000000e+01 -4.65250397992103e-01  1.29458615666313e-01  1.12207330627366e-01
-2.93939393939394e+01 -4.78917159817840e-01  1.28965372303304e-01  9.98713622722475e-02
-2.87878787878788e+01 -4.92583921643578e-01  1.28472128940296e-01  8.75353939171294e-02
-2.81818181818182e+01 -5.06250683469315e-01  1.27978885577287e-01  7.51994255620113e-02
-2.75757575757576e+01 -5.19917445295052e-01  1.27485642214278e-01  6.28634572068932e-02
-2.69696969696970e+01 -5.33584207120790e-01  1.26992398851269e-01  5.05274888517750e-02
-2.63636363636364e+01 -5.47250968946527e-01  1.26499155488260e-01  3.81915204966570e-02
-2.57575757575758e+01 -5.65327484296730e-01  1.26037604729341e-01  2.28451012361242e-02
-2.51515151515151e+01 -5.84547449301177e-01  1.25584271866726e-01  6.71807166986426e-03
-2.45454545454545e+01 -6.03767414305623e-01  1.25130939004111e-01 -9.40895789639569e-03
-2.39393939393939e+01 -6.22987379310070e-01  1.24677606141496e-01 -2.55359874626556e-02
-2.33333333333333e+01 -6.42207344314517e-01  1.24224273278882e-01 -4.16630170289157e-02
-2.27272727272727e+01 -6.61427309318964e-01  1.23770940416267e-01 -5.77900465951755e-02
-2.21212121212121e+01 -6.80647274323411e-01  1.23317607553652e-01 -7.39170761614355e-02
-2.15151515151515e+01 -6.99867239327857e-01  1.22864274691037e-01 -9.00441057276956e-02
-2.09090909090909e+01 -1.90493967592837e+00  2.71081081375665e-02 -9.46073892038577e-02
-2.03030303030303e+01 -1.88702794058912e+00  2.57638649926620e-02 -9.41530293242648e-02
-1.96969696969697e+01 -1.85330891123392e+00  2.44619125848475e-02 -9.36356448043587e-02
-1.90909090909091e+01 -1.80672642194756e+00  2.32095563445542e-02 -9.30773338127179e-02
-1.84848484848485e+01 -1.75274814364129e+00  2.19998133241123e-02 -9.25044028875181e-02
-1.78787878787879e+01 -1.69299067033675e+00  2.08393439884301e-02 -9.19295518406320e-02
-1.72727272727273e+01 -1.62997214669839e+00  1.97218103553609e-02 -9.13622739436922e-02
-1.66666666666667e+01 -1.56451748515430e+00  1.86532279242899e-02 -9.08100350668837e-02
-1.60606060606061e+01 -1.49772104069966e+00  1.76279036785932e-02 -9.02749803739288e-02
-1.54545454545455e+01 -1.42997167693602e+00  1.66512081521334e-02 -8.97617922916428e-02
-1.48484848484848e+01 -1.36171357252580e+00  1.57180932938093e-02 -8.92697178439738e-02
-1.42424242424242e+01 -1.29311446348072e+00  1.48332846719606e-02 -8.88019785775456e-02
-1.36363636363636e+01 -1.22434048814652e+00  1.39923792010091e-02 -8.83568947418472e-02
-1.30303030303030e+01 -1.15545693752883e+00  1.31994574837716e-02 -8.79368799037207e-02
-1.24242424242424e+01 -1.08652006957159e+00  1.24507614001927e-02 -8.75401413160825e-02
-1.18181818181818e+01 -1.01755237074456e+00  1.17497265875664e-02 -8.71685768970584e-02
-1.12121212121212e+01 -9.48570674899784e-01  1.10932398913601e-02 -8.68205893562813e-02
-1.06060606060606e+01 -8.79581644820850e-01  1.04840919833449e-02 -8.64976779943522e-02
-1.00000000000000e+01 -8.10589582291754e-01  9.91981467451119e-03 -8.61985462265774e-02
-9.39393939393939e+00 -7.41596117796922e-01  9.40255367110725e-03 -8.59243357374198e-02
-8.78787878787879e+00 -6.72602144285719e-01  8.93048574964607e-03 -8.56740821022828e-02
-8.18181818181818e+00 -6.03607971505707e-01  8.50511165085331e-03 -8.54485815695121e-02
-7.57575757575758e+00 -5.34613738806299e-01  8.12525311676471e-03 -8.52472097913132e-02
-6.96969696969697e+00 -4.65619487547788e-01  7.79176592258314e-03 -8.50704205069626e-02
-6.36363636363636e+00 -3.96625232116984e-01  7.50411677586712e-03 -8.49179310284515e-02
-5.75757575757576e+00 -3.27630975781549e-01  7.26251648629672e-03 -8.47898531153632e-02
-5.15151515151515e+00 -2.58636719321865e-01  7.06707672695329e-03 -8.46862459691187e-02
-4.54545454545454e+00 -1.89642462847461e-01  6.91736334199407e-03 -8.46068794337518e-02
-3.93939393939394e+00 -1.20648206372293e-01  6.81413297002322e-03 -8.45521546209354e-02
-3.33333333333333e+00 -5.16539498970978e-02  6.75630648967518e-03 -8.45214994634226e-02
-2.72727272727273e+00  1.73403065780979e-02  6.74528550507691e-03 -8.45156569840468e-02
-2.12121212121212e+00  8.63345630532936e-02  6.77934592934006e-03 -8.45337132043883e-02
-1.51515151515152e+00  1.55328819528486e-01  6.86053433211436e-03 -8.45767530584532e-02
-9.09090909090912e-01  2.24323076003554e-01  6.98648166098869e-03 -8.46435206566492e-02
-3.03030303030302e-01  2.93317332474416e-01  7.15987945113558e-03 -8.47354428441516e-02
 3.03030303030302e-01  3.62311588905734e-01  7.37771368462108e-03 -8.48509218201641e-02
 9.09090909090912e-01  4.31305844953923e-01  7.64332086214056e-03 -8.49917263406597e-02
 1.51515151515152e+00  5.00300099185633e-01  7.95304200023724e-03 -8.51559166918714e-02
 2.12121212121212e+00  5.69294343671560e-01  8.31085856512929e-03 -8.53456035296256e-02
 2.72727272727273e+00  6.38288556981425e-01  8.71246660783716e-03 -8.55585051950061e-02
 3.33333333333333e+00  7.07282650729299e-01  9.16249256010179e-03 -8.57970741022250e-02
 3.93939393939394e+00  7.76276447659781e-01  9.65598750742084e-03 -8.60586863490482e-02
 4.54545454545455e+00  8.45269324148601e-01  1.01982228470581e-02 -8.63461350215591e-02
 5.15151515151515e+00  9.14260287343464e-01  1.07836046989883e-02 -8.66564522023727e-02
 5.75757575757576e+00  9.83246113759594e-01  1.14180494259981e-02 -8.69927657748704e-02
 6.36363636363637e+00  1.05222258529548e+00  1.20953181825395e-02 -8.73517560973446e-02
 6.96969696969697e+00  1.12117638884796e+00  1.28219722969219e-02 -8.77368610961081e-02
 7.57575757575757e+00  1.19009296033356e+00  1.35911279580744e-02 -8.81443827825443e-02
 8.18181818181818e+00  1.25892586753052e+00  1.44099914598294e-02 -8.85779824109739e-02
 8.78787878787879e+00  1.32763238221213e+00  1.52710340255932e-02 -8.90335068366794e-02
 9.39393939393939e+00  1.39607055248758e+00  1.61821069147207e-02 -8.95145770279641e-02
 1.00000000000000e+01  1.46413065454717e+00  1.71350363850957e-02 -9.00163932912212e-02
 1.06060606060606e+01  1.53142217167981e+00  1.81383186615958e-02 -9.05418197993667e-02
 1.12121212121212e+01  1.59769352519017e+00  1.91831350365819e-02 -9.10849896723701e-02
 1.18181818181818e+01  1.66195930436494e+00  2.02786267004546e-02 -9.16462314070615e-02
 1.24242424242424e+01  1.72369792353124e+00  2.14153299800519e-02 -9.22177862691021e-02
 1.30303030303030e+01  1.78059572340276e+00  2.26030310312972e-02 -9.27933487061768e-02
 1.36363636363636e+01  1.83161907360063e+00  2.38318573581576e-02 -9.33616953165489e-02
 1.42424242424242e+01  1.87180620199836e+00  2.51115316541236e-02 -9.39014042134802e-02
 1.48484848484848e+01  1.89907159456179e+00  2.64325673683565e-02 -9.43943611607699e-02
 1.54545454545455e+01  1.90349834244406e+00  3.06744666004246e-02 -9.47883999909502e-02
 1.60606060606061e+01  1.88094680899143e+00  4.66020732500243e-02 -9.50510279303761e-02
 1.66666666666667e+01  1.81258266810527e+00  6.53992067769893e-02 -9.50709950611834e-02
 1.72727272727273e+01  1.69046285508520e+00  8.41907137350442e-02 -9.47871931321140e-02
 1.78787878787879e+01  1.48034666631245e+00  1.02972278691131e-01 -9.39797103523443e-02
 1.84848484848485e+01  1.18715864597828e+00  1.20825613222802e-01 -9.28538451063769e-02
 1.90909090909091e+01  1.15247498070757e+00  1.21245408838246e-01 -9.70856637057199e-02
 1.96969696969697e+01  1.11779131543686e+00  1.21665204453690e-01 -1.01317482305063e-01
 2.03030303030303e+01  1.08310765016614e+00  1.22085000069134e-01 -1.05549300904406e-01
 2.09090909090909e+01  1.04842398489543e+00  1.22504795684578e-01 -1.09781119503749e-01
 2.15151515151515e+01  1.01374031962471e+00  1.22924591300021e-01 -1.14012938103092e-01
 2.21212121212121e+01  9.79056654353999e-01  1.23344386915465e-01 -1.18244756702435e-01
 2.27272727272727e+01  9.44372989083285e-01  1.23764182530909e-01 -1.22476575301778e-01
 2.33333333333333e+01  9.09689323812571e-01  1.24183978146353e-01 -1.26708393901121e-01
 2.39393939393939e+01  8.82139712499351e-01  1.24638151323501e-01 -1.29856874297441e-01
 2.45454545454545e+01  8.59002492940190e-01  1.25113586923205e-01 -1.32335313146227e-01
 2.51515151515151e+01  8.35865273381029e-01  1.25589022522910e-01 -1.34813751995013e-01
 2.57575757575758e+01  8.12728053821867e-01  1.26064458122615e-01 -1.37292190843799e-01
 2.63636363636364e+01  7.89590834262706e-01  1.26539893722319e-01 -1.39770629692585e-01
 2.69696969696970e+01  7.66453614703545e-01  1.27015329322024e-01 -1.42249068541371e-01
 2.75757575757576e+01  7.43316395144383e-01  1.27490764921729e-01 -1.44727507390156e-01
 2.81818181818182e+01  7.20179175585222e-01  1.27966200521434e-01 -1.47205946238942e-01
 2.87878787878788e+01  6.98215723227422e-01  1.28446810341351e-01 -1.49294203274645e-01
 2.93939393939394e+01  6.81398788598669e-01  1.28950107126818e-01 -1.49671663129907e-01
 3.00000000000000e+01  6.64581853969917e-01  1.29453403912285e-01 -1.50049122985168e-01
 3.30000000000000e+01  5.81338027557593e-01  1.31944723000346e-01 -1.51917549268714e-01
 3.60000000000000e+01  5.12165592090578e-01  1.34424874348317e-01 -1.51100006989919e-01
 3.90000000000000e+01  4.48422044616289e-01  1.36894889206466e-01 -1.49284055563479e-01
 4.20000000000000e+01  3.96826806435852e-01  1.39192810969037e-01 -1.46204710773146e-01
 4.50000000000000e+01  3.48170286679692e-01  1.41376265385274e-01 -1.43005950972402e-01
 4.80000000000000e+01  3.05448825701971e-01  1.43328540651072e-01 -1.39566019680045e-01
 5.10000000000000e+01  2.66896901267280e-01  1.44959928792991e-01 -1.36431920527236e-01
 5.40000000000000e+01  2.30817943333971e-01  1.46400997675228e-01 -1.33479211470988e-01
 5.70000000000000e+01  1.99605984923184e-01  1.47223869975857e-01 -1.30620576698376e-01
 6.00000000000000e+01  1.69767897977875e-01  1.47816634534316e-01 -1.27954496378258e-01
 6.30000000000000e+01  1.43370765426875e-01  1.47776095947299e-01 -1.25940804689803e-01
 6.60000000000000e+01  1.18995205196729e-01  1.47250675417196e-01 -1.23991605823986e-01
 6.90000000000000e+01  9.65058819019408e-02  1.46272833659862e-01 -1.22102582269669e-01
 7.20000000000000e+01  7.69723424257557e-02  1.44450532553665e-01 -1.20771589926163e-01
 7.50000000000000e+01  5.85033716068705e-02  1.42312615069748e-01 -1.19575390861326e-01
 7.80000000000000e+01  4.31653481791075e-02  1.39187743455540e-01 -1.18436880727183e-01
 8.10000000000000e+01  2.92623031003531e-02  1.35595153795018e-01 -1.17395608512332e-01
 8.40000000000000e+01  1.74506626366429e-02  1.31320889960611e-01 -1.16496055392620e-01
 8.70000000000000e+01  8.18807038704027e-03  1.26234027490658e-01 -1.15604092331173e-01
 9.00000000000000e+01  7.39714977102418e-18  1.20804623442030e-01 -1.14715328771210e-01
 9.30000000000000e+01 -5.73164927092818e-03  1.26234027490658e-01 -1.16674234095467e-01
 9.60000000000000e+01 -1.22154638456501e-02  1.31320889960611e-01 -1.18637084052520e-01
 9.90000000000000e+01 -2.04836121702472e-02  1.35595153795018e-01 -1.20609291715111e-01
 1.02000000000000e+02 -3.02157437253752e-02  1.39187743455540e-01 -1.22756223406844e-01
 1.05000000000000e+02 -4.09523601248094e-02  1.42312615069748e-01 -1.25023038739009e-01
 1.08000000000000e+02 -5.38806396980290e-02  1.44450532553665e-01 -1.27377281719526e-01
 1.11000000000000e+02 -6.75541173313587e-02  1.46272833659862e-01 -1.29935804086502e-01
 1.14000000000000e+02 -8.32966436377103e-02  1.47250675417196e-01 -1.33340023468155e-01
 1.17000000000000e+02 -1.00359535798812e-01  1.47776095947299e-01 -1.36896934241873e-01
 1.20000000000000e+02 -1.18837528584513e-01  1.47816634534316e-01 -1.40617491843857e-01
 1.23000000000000e+02 -1.39724189446229e-01  1.47223869975857e-01 -1.45993448077822e-01
 1.26000000000000e+02 -1.61572560333780e-01  1.46400997675228e-01 -1.51902184491205e-01
 1.29000000000000e+02 -1.86827830887096e-01  1.44959928792991e-01 -1.58588677822272e-01
 1.32000000000000e+02 -2.13814177991380e-01  1.43328540651072e-01 -1.66774809491728e-01
 1.35000000000000e+02 -2.43719200675784e-01  1.41376265385274e-01 -1.77489401150329e-01
 1.38000000000000e+02 -2.77778764505097e-01  1.39192810969037e-01 -1.89766052386920e-01
 1.41000000000000e+02 -3.13895431231402e-01  1.36894889206466e-01 -2.02816150599019e-01
 1.44000000000000e+02 -3.58515914463404e-01  1.34424874348317e-01 -2.24049204813214e-01
 1.47000000000000e+02 -4.06936619290315e-01  1.31944723000346e-01 -2.47767779455867e-01
 1.50000000000000e+02 -4.65207297778942e-01  1.29453403912285e-01 -2.77663700055880e-01
 1.53000000000000e+02 -5.35707727607911e-01  1.27039101102009e-01 -3.20916519552309e-01
 1.56000000000000e+02 -6.15878193380405e-01  1.24685694883471e-01 -3.74730607943578e-01
 1.59000000000000e+02 -7.30255004573374e-01  1.22567765026894e-01 -4.18781843357732e-01
 1.62000000000000e+02 -8.11726828240966e-01  1.20524732355359e-01 -4.57186180638883e-01
 1.65000000000000e+02 -6.76439023534138e-01  1.18786110348510e-01 -4.73241362899302e-01
 1.68000000000000e+02 -5.41151218827311e-01  1.17312834457653e-01 -4.89296545159721e-01
 1.71000000000000e+02 -4.05863414120483e-01  1.16142161992909e-01 -4.50000000000000e-01
 1.74000000000000e+02 -2.70575609413655e-01  1.15292456331489e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.35287804706828e-01  1.14772745889821e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.14592256527787e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
4.500000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.879594                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.049272                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
